STATE_ID, NODE_ID, TIME_TO_RESOURCE_SECONDS, RESOURCE_DURATION_SECONDS, RESOURCE_LENGTH_METERS
2099,0,4600.142,3314.256,4000.0
2099,1,4600.142,3587.854,4000.0
2099,2,4600.142,3944.426,5200.0
2099,3,4600.142,4226.356,4000.0
2099,4,4600.142,4529.514,4000.0
2099,5,4600.142,4832.672,4000.0
2099,6,4600.142,5150.0,4000.0
2099,7,4600.142,5573.529,5000.0
2099,8,4600.142,5912.353,4000.0
2099,9,4600.142,6293.945,4000.0
2099,10,4600.142,6841.145,5700.0
2099,11,4600.142,7276.437,4000.0
2099,12,4600.142,7630.899,3200.0
2099,13,4600.142,8105.712,4000.0
2099,14,4600.142,8629.349,4000.0
2099,15,4600.142,9197.487,4000.0
2099,16,4600.142,9837.487,4000.0
2099,17,4600.142,10080.525,4100.0
2099,18,4600.142,863.645,4000.0
2099,19,4600.142,1062.265,4000.0
2099,20,4600.142,1272.773,4000.0
2099,21,4600.142,1416.773,2700.0
2099,22,4600.142,1635.44,4100.0
2099,23,4600.142,1956.325,5800.0
2099,24,4600.142,2250.085,5100.0
2099,25,4600.142,2562.951,5400.0
2099,26,4600.142,2813.386,4000.0
2099,27,4600.142,3063.821,4000.0
2099,28,4600.142,3314.256,4000.0
2099,29,4600.142,3587.854,4000.0
2099,30,4600.142,3944.426,5200.0
2099,31,4600.142,4226.356,4000.0
2099,32,4600.142,4529.514,4000.0
2099,33,4600.142,4832.672,4000.0
2099,34,4600.142,5150.0,4000.0
2099,35,4600.142,5573.529,5000.0
2099,36,4600.142,5912.353,4000.0
2099,37,4600.142,6293.945,4000.0
2099,38,4600.142,6841.145,5700.0
2099,39,4600.142,7276.437,4000.0
2099,40,4600.142,7630.899,3200.0
2099,41,4600.142,8105.712,4000.0
2099,42,4600.142,8629.349,4000.0
2099,43,4600.142,9197.487,4000.0
2099,44,4600.142,9837.487,4000.0
2099,45,4600.142,10080.525,4100.0
2099,46,4600.142,900.44,5200.0
2099,47,4600.142,1042.578,4000.0
2099,48,4600.142,1289.469,6500.0
2099,49,4600.142,1376.011,4000.0
2099,50,4600.142,1448.692,4000.0
2099,51,4600.142,1519.803,4000.0
2099,52,4600.142,1598.288,4000.0
2099,53,4600.142,1713.748,5200.0
2099,54,4600.142,1814.948,4000.0
2099,55,4600.142,1929.443,4000.0
2099,56,4600.142,2060.257,4000.0
2099,57,4600.142,2211.995,4000.0
2099,58,4600.142,2393.865,4900.0
2099,59,4600.142,2479.804,4000.0
2099,60,4600.142,2553.125,4000.0
2099,61,4600.142,2663.934,5800.0
2099,62,4600.142,2750.857,4000.0
2099,63,4600.142,2853.127,4200.0
2099,64,4600.142,2963.371,4000.0
2099,65,4600.142,3088.865,4000.0
2099,66,4600.142,3233.718,4000.0
2099,67,4600.142,3403.12,4000.0
2099,68,4600.142,3492.038,2900.0
2100,0,5539.921,4832.672,4000.0
2100,1,5539.921,5150.0,4000.0
2100,2,5539.921,5573.529,5000.0
2100,3,5539.921,5912.353,4000.0
2100,4,5539.921,6293.945,4000.0
2100,5,5539.921,6841.145,5700.0
2100,6,5539.921,7276.437,4000.0
2100,7,5539.921,7630.899,3200.0
2100,8,5539.921,8105.712,4000.0
2100,9,5539.921,8629.349,4000.0
2100,10,5539.921,9197.487,4000.0
2100,11,5539.921,9837.487,4000.0
2100,12,5539.921,10080.525,4100.0
2100,13,5539.921,1956.325,5800.0
2100,14,5539.921,2250.085,5100.0
2100,15,5539.921,2562.951,5400.0
2100,16,5539.921,2813.386,4000.0
2100,17,5539.921,3063.821,4000.0
2100,18,5539.921,3314.256,4000.0
2100,19,5539.921,3587.854,4000.0
2100,20,5539.921,3944.426,5200.0
2100,21,5539.921,4226.356,4000.0
2100,22,5539.921,4529.514,4000.0
2100,23,5539.921,4832.672,4000.0
2100,24,5539.921,5150.0,4000.0
2100,25,5539.921,5573.529,5000.0
2100,26,5539.921,5912.353,4000.0
2100,27,5539.921,6293.945,4000.0
2100,28,5539.921,6841.145,5700.0
2100,29,5539.921,7276.437,4000.0
2100,30,5539.921,7630.899,3200.0
2100,31,5539.921,8105.712,4000.0
2100,32,5539.921,8629.349,4000.0
2100,33,5539.921,9197.487,4000.0
2100,34,5539.921,9837.487,4000.0
2100,35,5539.921,10080.525,4100.0
2100,36,5539.921,321.466,3600.0
2100,37,5539.921,417.466,2000.0
2100,38,5539.921,466.403,1000.0
2100,39,5539.921,665.024,4000.0
2100,40,5539.921,863.645,4000.0
2100,41,5539.921,1062.265,4000.0
2100,42,5539.921,1272.773,4000.0
2100,43,5539.921,1416.773,2700.0
2100,44,5539.921,1635.44,4100.0
2100,45,5539.921,1956.325,5800.0
2100,46,5539.921,2250.085,5100.0
2100,47,5539.921,2562.951,5400.0
2100,48,5539.921,2813.386,4000.0
2100,49,5539.921,3063.821,4000.0
2100,50,5539.921,3314.256,4000.0
2100,51,5539.921,3587.854,4000.0
2100,52,5539.921,3944.426,5200.0
2100,53,5539.921,4226.356,4000.0
2100,54,5539.921,4529.514,4000.0
2100,55,5539.921,4832.672,4000.0
2100,56,5539.921,5150.0,4000.0
2100,57,5539.921,5573.529,5000.0
2100,58,5539.921,5912.353,4000.0
2100,59,5539.921,6293.945,4000.0
2100,60,5539.921,6841.145,5700.0
2100,61,5539.921,7276.437,4000.0
2100,62,5539.921,7630.899,3200.0
2100,63,5539.921,8105.712,4000.0
2100,64,5539.921,8629.349,4000.0
2100,65,5539.921,9197.487,4000.0
2100,66,5539.921,9837.487,4000.0
2100,67,5539.921,10080.525,4100.0
2100,68,5539.921,1713.748,5200.0
2100,69,5539.921,1814.948,4000.0
2100,70,5539.921,1929.443,4000.0
2100,71,5539.921,2060.257,4000.0
2100,72,5539.921,2211.995,4000.0
2100,73,5539.921,2393.865,4900.0
2100,74,5539.921,2479.804,4000.0
2100,75,5539.921,2553.125,4000.0
2100,76,5539.921,2663.934,5800.0
2100,77,5539.921,2750.857,4000.0
2100,78,5539.921,2853.127,4200.0
2100,79,5539.921,2963.371,4000.0
2100,80,5539.921,3088.865,4000.0
2100,81,5539.921,3233.718,4000.0
2100,82,5539.921,3403.12,4000.0
2100,83,5539.921,3492.038,2900.0
2100,84,5539.921,236.421,2800.0
2100,85,5539.921,318.064,4000.0
2100,86,5539.921,391.996,4000.0
2100,87,5539.921,467.998,4000.0
2100,88,5539.921,552.12,4000.0
2100,89,5539.921,638.547,3700.0
2100,90,5539.921,743.058,4000.0
2100,91,5539.921,900.44,5200.0
2100,92,5539.921,1042.578,4000.0
2100,93,5539.921,1289.469,6500.0
2100,94,5539.921,1376.011,4000.0
2100,95,5539.921,1448.692,4000.0
2100,96,5539.921,1519.803,4000.0
2100,97,5539.921,1598.288,4000.0
2100,98,5539.921,1713.748,5200.0
2100,99,5539.921,1814.948,4000.0
2100,100,5539.921,1929.443,4000.0
2100,101,5539.921,2060.257,4000.0
2100,102,5539.921,2211.995,4000.0
2100,103,5539.921,2393.865,4900.0
2100,104,5539.921,2479.804,4000.0
2100,105,5539.921,2553.125,4000.0
2100,106,5539.921,2663.934,5800.0
2100,107,5539.921,2750.857,4000.0
2100,108,5539.921,2853.127,4200.0
2100,109,5539.921,2963.371,4000.0
2100,110,5539.921,3088.865,4000.0
2100,111,5539.921,3233.718,4000.0
2100,112,5539.921,3403.12,4000.0
2100,113,5539.921,3492.038,2900.0
2101,0,6095.126,5912.353,4000.0
2101,1,6095.126,6293.945,4000.0
2101,2,6095.126,6841.145,5700.0
2101,3,6095.126,7276.437,4000.0
2101,4,6095.126,7630.899,3200.0
2101,5,6095.126,8105.712,4000.0
2101,6,6095.126,8629.349,4000.0
2101,7,6095.126,9197.487,4000.0
2101,8,6095.126,9837.487,4000.0
2101,9,6095.126,10080.525,4100.0
2101,10,6095.126,2813.386,4000.0
2101,11,6095.126,3063.821,4000.0
2101,12,6095.126,3314.256,4000.0
2101,13,6095.126,3587.854,4000.0
2101,14,6095.126,3944.426,5200.0
2101,15,6095.126,4226.356,4000.0
2101,16,6095.126,4529.514,4000.0
2101,17,6095.126,4832.672,4000.0
2101,18,6095.126,5150.0,4000.0
2101,19,6095.126,5573.529,5000.0
2101,20,6095.126,5912.353,4000.0
