STATE_ID, START_NODE_ID, END_NODE_ID, EDGE_TYPE
2205,0,1,0
2205,1,0,1
2205,1,2,0
2205,2,1,1
2205,2,3,0
2205,3,2,1
2205,3,4,0
2205,4,3,1
2205,4,5,0
2205,5,4,1
2205,5,6,0
2205,6,5,1
2205,6,7,0
2205,7,6,1
2205,7,8,0
2205,8,7,1
2205,8,9,0
2205,9,8,1
2205,9,10,0
2205,10,9,1
2205,10,11,0
2205,11,10,1
2205,11,12,0
2205,12,11,1
2205,12,13,0
2205,13,12,1
2205,13,14,0
2205,14,13,1
2205,14,15,0
2205,15,14,1
2205,15,16,0
2205,16,15,1
2205,16,17,0
2205,17,16,1
2205,17,18,0
2205,18,17,1
2205,18,19,0
2205,19,18,1
2205,19,20,0
2205,20,19,1
2205,20,21,0
2205,21,20,1
2205,21,22,0
2205,22,21,1
2205,23,24,0
2205,24,23,1
2205,24,25,0
2205,25,24,1
2205,25,26,0
2205,26,25,1
2205,26,27,0
2205,27,26,1
2205,27,28,0
2205,28,27,1
2205,28,29,0
2205,29,28,1
2205,29,30,0
2205,30,29,1
2205,30,31,0
2205,31,30,1
2205,31,32,0
2205,32,31,1
2205,32,33,0
2205,33,32,1
2205,33,34,0
2205,34,33,1
2205,34,35,0
2205,35,34,1
2205,35,36,0
2205,36,35,1
2205,36,37,0
2205,37,36,1
2205,37,38,0
2205,38,37,1
2205,38,39,0
2205,39,38,1
2205,40,41,0
2205,41,40,1
2205,41,42,0
2205,42,41,1
2205,42,43,0
2205,43,42,1
2205,43,44,0
2205,44,43,1
2205,44,45,0
2205,45,44,1
2205,45,46,0
2205,46,45,1
2205,46,47,0
2205,47,46,1
2205,47,48,0
2205,48,47,1
2205,48,49,0
2205,49,48,1
2205,49,50,0
2205,50,49,1
2205,50,51,0
2205,51,50,1
2205,51,52,0
2205,52,51,1
2205,52,53,0
2205,53,52,1
2205,53,54,0
2205,54,53,1
2205,54,55,0
2205,55,54,1
2205,55,56,0
2205,56,55,1
2205,56,57,0
2205,57,56,1
2205,57,58,0
2205,58,57,1
2205,58,59,0
2205,59,58,1
2205,59,60,0
2205,60,59,1
2205,60,61,0
2205,61,60,1
2205,61,62,0
2205,62,61,1
2205,62,63,0
2205,63,62,1
2205,63,64,0
2205,64,63,1
2205,64,65,0
2205,65,64,1
2205,65,66,0
2205,66,65,1
2205,66,67,0
2205,67,66,1
2205,0,23,2
2205,23,0,2
2205,0,24,2
2205,24,0,2
2205,0,25,2
2205,25,0,2
2205,0,26,2
2205,26,0,2
2205,0,27,2
2205,27,0,2
2205,0,28,2
2205,28,0,2
2205,0,29,2
2205,29,0,2
2205,0,30,2
2205,30,0,2
2205,0,31,2
2205,31,0,2
2205,0,32,2
2205,32,0,2
2205,0,33,2
2205,33,0,2
2205,0,34,2
2205,34,0,2
2205,0,35,2
2205,35,0,2
2205,0,36,2
2205,36,0,2
2205,0,37,2
